Posición,Título,Año,Duración,Rating
1, Cadena perpetua,,,"9,3
 (3,1 M)"
2, El padrino,,,"9,2
 (2,2 M)"
3, El caballero oscuro,,,"9,1
 (3,1 M)"
4, El padrino parte II,,,"9,0
 (1,5 M)"
5, 12 hombres sin piedad,,,"9,0
 (954 mil)"
6, El señor de los anillos: El retorno del rey,,,"9,0
 (2,1 M)"
7, La lista de Schindler,,,"9,0
 (1,6 M)"
8, El señor de los anillos: La comunidad del anillo,,,"8,9
 (2,2 M)"
9, Pulp Fiction,,,"8,8
 (2,4 M)"
10," El bueno, el feo y el malo",,,"8,8
 (872 mil)"
11, El señor de los anillos: Las dos torres,,,"8,8
 (1,9 M)"
12, Forrest Gump,,,"8,8
 (2,4 M)"
13, El club de la lucha,,,"8,8
 (2,5 M)"
14, Origen,,,"8,8
 (2,7 M)"
15, El imperio contraataca,,,"8,7
 (1,5 M)"
16, Matrix,,,"8,7
 (2,2 M)"
17, Uno de los nuestros,,,"8,7
 (1,4 M)"
18, Interstellar,,,"8,7
 (2,4 M)"
19, Alguien voló sobre el nido del cuco,,,"8,6
 (1,1 M)"
20, Seven,,,"8,6
 (2 M)"
21, Qué bello es vivir,,,"8,6
 (537 mil)"
22, El silencio de los corderos,,,"8,6
 (1,7 M)"
23, Los siete samuráis,,,"8,6
 (392 mil)"
24, Salvar al soldado Ryan,,,"8,6
 (1,6 M)"
25, La milla verde,,,"8,6
 (1,5 M)"
26, Ciudad de Dios,,,"8,6
 (853 mil)"
27, La vida es bella,,,"8,6
 (794 mil)"
28, Terminator 2: El juicio final,,,"8,6
 (1,3 M)"
29, La guerra de las galaxias,,,"8,6
 (1,5 M)"
30, Regreso al futuro,,,"8,5
 (1,4 M)"
31, El viaje de Chihiro,,,"8,6
 (937 mil)"
32, El pianista,,,"8,5
 (989 mil)"
33, Gladiator (El gladiador),,,"8,5
 (1,8 M)"
34, Parásitos,,,"8,5
 (1,1 M)"
35, Psicosis,,,"8,5
 (769 mil)"
36, El rey león,,,"8,5
 (1,2 M)"
37, La tumba de las luciérnagas,,,"8,5
 (366 mil)"
38, Infiltrados,,,"8,5
 (1,5 M)"
39, Whiplash,,,"8,5
 (1,1 M)"
40, Harakiri,,,"8,6
 (84 mil)"
41, El truco final (El prestigio),,,"8,5
 (1,5 M)"
42, American History X,,,"8,5
 (1,3 M)"
43, El profesional (Léon),,,"8,5
 (1,3 M)"
44, Spider-Man: Cruzando el multiverso,,,"8,5
 (488 mil)"
45, Casablanca,,,"8,5
 (643 mil)"
46, Cinema Paradiso,,,"8,5
 (308 mil)"
47, Intocable,,,"8,5
 (1 M)"
48, Sospechosos habituales,,,"8,5
 (1,2 M)"
49," Alien, el octavo pasajero",,,"8,5
 (1 M)"
50, Tiempos modernos,,,"8,5
 (278 mil)"
51, La ventana indiscreta,,,"8,5
 (557 mil)"
52, Django desencadenado,,,"8,5
 (1,8 M)"
53, Hasta que llegó su hora,,,"8,5
 (376 mil)"
54, Luces de la ciudad,,,"8,5
 (211 mil)"
55, Apocalypse Now,,,"8,4
 (755 mil)"
56, WALL·E,,,"8,4
 (1,3 M)"
57, Memento,,,"8,4
 (1,4 M)"
58, Dune: Parte dos,,,"8,4
 (677 mil)"
59, En busca del arca perdida,,,"8,4
 (1,1 M)"
60, Vengadores: Infinity War,,,"8,4
 (1,3 M)"
61, La vida de los otros,,,"8,4
 (434 mil)"
62, Spider-Man: Un nuevo universo,,,"8,4
 (758 mil)"
63, El crepúsculo de los dioses,,,"8,4
 (254 mil)"
64, Testigo de cargo,,,"8,4
 (155 mil)"
65, Senderos de gloria,,,"8,4
 (232 mil)"
66, El resplandor,,,"8,4
 (1,2 M)"
67, El gran dictador,,,"8,4
 (253 mil)"
68, Malditos bastardos,,,"8,4
 (1,7 M)"
69, Aliens: El regreso,,,"8,4
 (825 mil)"
70, 12th Fail,,,"8,7
 (159 mil)"
71, El caballero oscuro: La leyenda renace,,,"8,4
 (2 M)"
72, El infierno del odio,,,"8,4
 (65 mil)"
73, Coco,,,"8,4
 (676 mil)"
74, Vengadores: Endgame,,,"8,4
 (1,4 M)"
75, Amadeus,,,"8,4
 (457 mil)"
76, El indomable Will Hunting,,,"8,3
 (1,2 M)"
77, Toy Story,,,"8,3
 (1,1 M)"
78, Old Boy,,,"8,3
 (698 mil)"
79, El submarino (Das Boot),,,"8,4
 (283 mil)"
80, ¿Teléfono rojo? Volamos hacia Moscú,,,"8,3
 (545 mil)"
81, Your Name.,,,"8,4
 (374 mil)"
82, Braveheart,,,"8,3
 (1,1 M)"
83, La princesa Mononoke,,,"8,3
 (472 mil)"
84, American Beauty,,,"8,3
 (1,3 M)"
85, 3 Idiots,,,"8,4
 (471 mil)"
86, Cafarnaúm,,,"8,4
 (120 mil)"
87, Joker,,,"8,3
 (1,7 M)"
88, Érase una vez en América,,,"8,3
 (402 mil)"
89, Cantando bajo la lluvia,,,"8,3
 (277 mil)"
90, Masacre (Ven y mira),,,"8,3
 (117 mil)"
91, Réquiem por un sueño,,,"8,3
 (956 mil)"
92, El retorno del jedi,,,"8,3
 (1,2 M)"
93, Toy Story 3,,,"8,3
 (950 mil)"
94, La caza de Thomas Vinterberg,,,"8,3
 (398 mil)"
95, Vivir,,,"8,3
 (100 mil)"
96, ¡Olvídate de mí!,,,"8,3
 (1,2 M)"
97, Incendios,,,"8,3
 (239 mil)"
98, El apartamento,,,"8,3
 (214 mil)"
99, Lawrence de Arabia,,,"8,3
 (335 mil)"
100, 2001: Una odisea del espacio,,,"8,3
 (768 mil)"
101, Reservoir Dogs,,,"8,3
 (1,2 M)"
102, El precio del poder,,,"8,3
 (991 mil)"
103, Heat,,,"8,3
 (779 mil)"
104, Perdición,,,"8,3
 (178 mil)"
105, Up,,,"8,3
 (1,2 M)"
106, Con la muerte en los talones,,,"8,3
 (365 mil)"
107," M, el vampiro de Düsseldorf",,,"8,3
 (180 mil)"
108, La chaqueta metálica,,,"8,2
 (836 mil)"
109, Ciudadano Kane,,,"8,2
 (488 mil)"
110, Vértigo (De entre los muertos),,,"8,2
 (452 mil)"
111, Amélie,,,"8,3
 (829 mil)"
112, Taare Zameen Par,,,"8,3
 (226 mil)"
113," Nader y Simin, una separación",,,"8,3
 (274 mil)"
114, Jungla de cristal,,,"8,2
 (1 M)"
115, Matar a un ruiseñor,,,"8,3
 (347 mil)"
116, Indiana Jones y la última cruzada,,,"8,2
 (851 mil)"
117, El golpe,,,"8,2
 (295 mil)"
118, La naranja mecánica,,,"8,2
 (924 mil)"
119, Metrópolis,,,"8,3
 (198 mil)"
120, Snatch. Cerdos y diamantes,,,"8,2
 (961 mil)"
121, 1917,,,"8,2
 (749 mil)"
122, Oppenheimer,,,"8,3
 (954 mil)"
123, L.A. Confidential,,,"8,2
 (650 mil)"
124, El hundimiento,,,"8,2
 (394 mil)"
125, Ladrón de bicicletas,,,"8,2
 (189 mil)"
126, Dangal,,,"8,3
 (234 mil)"
127, El lobo de Wall Street,,,"8,2
 (1,7 M)"
128, El show de Truman,,,"8,2
 (1,3 M)"
129, Green Book,,,"8,2
 (660 mil)"
130, Batman Begins,,,"8,2
 (1,7 M)"
131, Hamilton,,,"8,3
 (134 mil)"
132, Taxi Driver,,,"8,2
 (1 M)"
133, Shutter Island,,,"8,2
 (1,6 M)"
134, La muerte tenía un precio,,,"8,2
 (295 mil)"
135, Vencedores o vencidos,,,"8,3
 (94 mil)"
136, Con faldas y a lo loco,,,"8,2
 (300 mil)"
137, Jurassic Park (Parque Jurásico),,,"8,2
 (1,2 M)"
138, Pozos de ambición,,,"8,2
 (690 mil)"
139, El chico,,,"8,2
 (144 mil)"
140, El padre,,,"8,2
 (221 mil)"
141, Eva al desnudo,,,"8,2
 (147 mil)"
142, El sexto sentido,,,"8,2
 (1,1 M)"
143, Hababam Sinifi: Sinifta Kaldi,,,"8,6
 (29 mil)"
144, Ran,,,"8,2
 (148 mil)"
145, Casino,,,"8,2
 (606 mil)"
146, No es país para viejos,,,"8,2
 (1,2 M)"
147, La cosa (El enigma de otro mundo),,,"8,2
 (513 mil)"
148, Una batalla tras otra,,,"8,2
 (132 mil)"
149, Top Gun: Maverick,,,"8,2
 (811 mil)"
150, Sin perdón,,,"8,2
 (461 mil)"
151, El laberinto del fauno,,,"8,2
 (736 mil)"
152, Kill Bill: Volumen 1,,,"8,2
 (1,3 M)"
153, Prisioneros,,,"8,2
 (902 mil)"
154, Una mente maravillosa,,,"8,2
 (1 M)"
155, El tesoro de Sierra Madre,,,"8,2
 (139 mil)"
156, El castillo ambulante,,,"8,2
 (498 mil)"
157, Buscando a Nemo,,,"8,2
 (1,2 M)"
158, Yojimbo,,,"8,2
 (141 mil)"
159, La gran evasión,,,"8,2
 (273 mil)"
160, Los caballeros de la mesa cuadrada y sus locos seguidores,,,"8,2
 (596 mil)"
161, El hombre elefante,,,"8,2
 (278 mil)"
162, La mejor juventud,,,"8,4
 (27 mil)"
163, Klaus,,,"8,2
 (222 mil)"
164, Crimen perfecto,,,"8,2
 (201 mil)"
165, Lo que el viento se llevó,,,"8,2
 (352 mil)"
166, El secreto de sus ojos,,,"8,2
 (238 mil)"
167, Chinatown,,,"8,1
 (371 mil)"
168, Lock & Stock,,,"8,1
 (643 mil)"
169, V de vendetta,,,"8,1
 (1,2 M)"
170, Guardianes de la noche: Kimetsu no Yaiba - La fortaleza infinita,,,"8,5
 (50 mil)"
171, Rashomon,,,"8,1
 (193 mil)"
172, Del revés (Inside Out),,,"8,1
 (890 mil)"
173, Atrápame si puedes,,,"8,1
 (1,2 M)"
174, Tres anuncios en las afueras,,,"8,1
 (594 mil)"
175, Trainspotting,,,"8,1
 (759 mil)"
176, El puente sobre el río Kwai,,,"8,1
 (246 mil)"
177, Harry Potter y las Reliquias de la Muerte: Parte 2,,,"8,1
 (1 M)"
178, Toro salvaje,,,"8,1
 (403 mil)"
179, Fargo,,,"8,1
 (768 mil)"
180, Warrior,,,"8,1
 (522 mil)"
181, Robot salvaje,,,"8,2
 (203 mil)"
182, El club de los poetas muertos,,,"8,1
 (620 mil)"
183, Million Dollar Baby,,,"8,1
 (756 mil)"
184, Ben-Hur,,,"8,1
 (267 mil)"
185, Mad Max: Furia en la carretera,,,"8,1
 (1,2 M)"
186, Barry Lyndon,,,"8,1
 (199 mil)"
187, Gran Torino,,,"8,1
 (851 mil)"
188, Mi vecino Totoro,,,"8,1
 (419 mil)"
189, Hasta el último hombre (Hacksaw Ridge),,,"8,1
 (658 mil)"
190, Children of Heaven,,,"8,2
 (88 mil)"
191, El gran hotel Budapest,,,"8,1
 (946 mil)"
192, 12 años de esclavitud,,,"8,1
 (775 mil)"
193, Antes de amanecer,,,"8,1
 (368 mil)"
194, Blade Runner,,,"8,1
 (868 mil)"
195, Spider-Man: No Way Home,,,"8,2
 (985 mil)"
196, Memories of Murder (Crónica de un asesino en serie),,,"8,1
 (254 mil)"
197, Ratatouille,,,"8,1
 (913 mil)"
198, Cómo entrenar a tu dragón,,,"8,1
 (872 mil)"
199, Perdida,,,"8,1
 (1,1 M)"
200," Monstruos, S.A.",,,"8,1
 (1,1 M)"
201, Tiburón,,,"8,1
 (721 mil)"
202, En el nombre del padre,,,"8,1
 (200 mil)"
203, Le Mans '66,,,"8,1
 (548 mil)"
204, Relatos salvajes,,,"8,1
 (234 mil)"
205, La quimera del oro,,,"8,1
 (126 mil)"
206, El moderno Sherlock Holmes,,,"8,1
 (64 mil)"
207, Mary and Max,,,"8,1
 (199 mil)"
208, El cazador,,,"8,1
 (381 mil)"
209, El salario del miedo,,,"8,1
 (72 mil)"
210, El maquinista de La General,,,"8,1
 (104 mil)"
211, Logan,,,"8,1
 (908 mil)"
212, Caballero sin espada,,,"8,1
 (128 mil)"
213, La ley del silencio,,,"8,1
 (175 mil)"
214, Rocky,,,"8,1
 (674 mil)"
215, Fresas salvajes,,,"8,1
 (123 mil)"
216, Cuentos de Tokio,,,"8,1
 (76 mil)"
217, Piratas del Caribe: La maldición de la Perla Negra,,,"8,1
 (1,3 M)"
218, El tercer hombre,,,"8,1
 (192 mil)"
219, Spotlight,,,"8,1
 (527 mil)"
220, Maharaja,,,"8,3
 (76 mil)"
221, Terminator,,,"8,1
 (983 mil)"
222, El odio,,,"8,1
 (219 mil)"
223, El gran Lebowski,,,"8,1
 (904 mil)"
224, Jai Bhim,,,"8,6
 (231 mil)"
225, El séptimo sello,,,"8,1
 (213 mil)"
226, La habitación,,,"8,1
 (474 mil)"
227, Sonrisas y lágrimas,,,"8,1
 (284 mil)"
228, Hotel Rwanda,,,"8,1
 (388 mil)"
229, Los mejores años de nuestra vida,,,"8,1
 (76 mil)"
230, Platoon,,,"8,1
 (464 mil)"
231, Antes del atardecer,,,"8,1
 (308 mil)"
232, A Silent Voice,,,"8,2
 (131 mil)"
233, Los Increíbles,,,"8,0
 (878 mil)"
234, El exorcista,,,"8,1
 (489 mil)"
235, Siempre a tu lado (Hachiko),,,"8,1
 (335 mil)"
236, Rush,,,"8,1
 (548 mil)"
237, El mago de Oz,,,"8,1
 (459 mil)"
238, Cuenta conmigo,,,"8,1
 (475 mil)"
239, El gigante de hierro,,,"8,1
 (253 mil)"
240, La pasión de Juana de Arco,,,"8,1
 (67 mil)"
241, Mi padre y mi hijo,,,"8,2
 (99 mil)"
242, La doncella,,,"8,1
 (195 mil)"
243," Network, un mundo implacable",,,"8,1
 (183 mil)"
244, La batalla de Argel,,,"8,1
 (74 mil)"
245, Guardianes de la noche - Kimetsu no Yaiba - La película: Tren Infinito,,,"8,2
 (94 mil)"
246, Las uvas de la ira,,,"8,1
 (107 mil)"
247, Ser o no ser,,,"8,1
 (48 mil)"
248, Gangs of Wasseypur,,,"8,2
 (111 mil)"
249, Drishyam,,,"8,2
 (105 mil)"
250, Criadas y señoras,,,"8,1
 (521 mil)"
